,Riders All Time in All Classes,Victories,2nd places,3rd places,Pole positions from '74 to 2022,Race fastest lap to 2022,World Championships,Victories,Country
182,HERRERO Santiago,4.0,4.0,3.0,0.0,3.0,0.0,4,SM
183,TAKAHASHI Kuninitsu,4.0,3.0,7.0,0.0,3.0,0.0,4,NL
184,VIETTI Celestino,4.0,3.0,5.0,2.0,4.0,0.0,4,IT
185,ANTONELLI Niccolò,4.0,3.0,4.0,9.0,4.0,0.0,4,BE
186,PAGANI Nello,4.0,2.0,5.0,0.0,4.0,1.0,4,
187,WAIBEL Gerhard,4.0,2.0,5.0,1.0,0.0,0.0,4,FR
188,SMITH Barry,4.0,2.0,4.0,0.0,2.0,0.0,4,DE
189,LODEWIJKX Paul,4.0,1.0,1.0,0.0,2.0,0.0,4,HU
190,DRAPAL Janos,4.0,0.0,1.0,0.0,2.0,0.0,4,ES
191,SMITH Bradley,3.0,10.0,12.0,9.0,5.0,0.0,4,IT
192,DI GIANNANTONIO Fabio,3.0,10.0,9.0,1.0,3.0,0.0,4,SE
193,FINDLAY Jack,3.0,9.0,13.0,1.0,1.0,0.0,4,AU
194,DUFF Mike,3.0,9.0,12.0,0.0,5.0,0.0,4,AU
195,PERRIS Frank,3.0,8.0,7.0,0.0,2.0,0.0,4,IT
196,ROTH Reinhold,3.0,8.0,4.0,2.0,3.0,0.0,4,IT
197,ROBB Tommy,3.0,7.0,18.0,0.0,2.0,0.0,4,JP
198,CORNU Jacques,3.0,7.0,11.0,3.0,3.0,0.0,4,ES
199,GRASSETTI Silvio,3.0,7.0,11.0,0.0,3.0,0.0,4,IT
200,PAGANI Alberto,3.0,7.0,9.0,0.0,0.0,0.0,4,GB
201,ROUGERIE Michel,3.0,7.0,7.0,6.0,2.0,0.0,3,JP
202,BEATTIE Daryl,3.0,7.0,4.0,0.0,1.0,0.0,3,IT
203,HAYDEN Nicky,3.0,6.0,19.0,5.0,7.0,1.0,3,FR
204,FERNANDEZ Patrick,3.0,6.0,17.0,4.0,1.0,0.0,3,GB
205,CRUTCHLOW Cal,3.0,6.0,10.0,4.0,4.0,0.0,3,BE
206,GADEA Sergio,3.0,6.0,9.0,2.0,6.0,0.0,3,IT
207,WIMMER Martin,3.0,6.0,7.0,8.0,8.0,0.0,3,ES
208,MCPHEE John,3.0,6.0,6.0,5.0,2.0,0.0,3,DE
209,KANAYA Hideo,3.0,6.0,6.0,2.0,4.0,0.0,3,NL
210,BUSCHERINI Otello,3.0,5.0,9.0,4.0,8.0,0.0,3,CH
211,HENNEN Pat,3.0,5.0,4.0,0.0,0.0,0.0,3,GB
212,ABE Norick,3.0,4.0,10.0,0.0,1.0,0.0,3,GB
213,GARRIGA Juan,3.0,4.0,6.0,2.0,11.0,0.0,3,ES
214,TIMMER Theo,3.0,4.0,5.0,0.0,0.0,0.0,3,IT
215,TAKAHASHI Yuki,3.0,4.0,4.0,0.0,0.0,0.0,3,GB
216,MILANI Alfredo,3.0,4.0,2.0,0.0,3.0,0.0,3,IT
217,GRAMIGNI Alessandro,3.0,3.0,6.0,3.0,0.0,1.0,3,IT
218,RUGGIA Jean Philippe,3.0,3.0,4.0,2.0,2.0,0.0,3,DE
219,GRANT Mike,3.0,3.0,3.0,1.0,4.0,0.0,3,IT
220,MENDOGNI Emilio,3.0,3.0,3.0,0.0,2.0,0.0,3,US
221,SANNA Simone,3.0,3.0,3.0,0.0,1.0,0.0,3,CA
222,ROSSI Graziano,3.0,2.0,2.0,1.0,0.0,0.0,3,GB
223,WILLIAMS Charlie,3.0,2.0,0.0,0.0,2.0,0.0,3,IE
224,CANN Maurice,3.0,2.0,0.0,0.0,2.0,0.0,3,GB
225,FERNANDEZ Augusto,3.0,1.0,7.0,1.0,6.0,0.0,3,FR
226,CHECA Carlos,2.0,14.0,8.0,3.0,5.0,0.0,3,AU
227,HERREROS Manuel,2.0,12.0,8.0,0.0,0.0,1.0,3,AU
228,SHEPHERD Alan,2.0,9.0,9.0,0.0,3.0,0.0,3,ES
229,NAVARRO Jorge,2.0,8.0,9.0,5.0,4.0,0.0,3,GB
230,BONERA Gianfranco,2.0,7.0,6.0,1.0,4.0,0.0,3,JP
231,GRAHAM Stuart,2.0,7.0,5.0,0.0,1.0,0.0,3,IT
232,VAZQUEZ Efren,2.0,6.0,8.0,1.0,4.0,0.0,3,CH
233,FERRARI Virginio,2.0,6.0,2.0,1.0,3.0,0.0,3,US
234,DALE Dickie,2.0,5.0,5.0,0.0,2.0,0.0,3,JP
235,BERGAMONTI Angelo,2.0,5.0,3.0,0.0,2.0,0.0,3,ES
236,NAKAGAMI Takaaki,2.0,4.0,8.0,6.0,1.0,0.0,3,FR
237,HERRON Tom,2.0,4.0,8.0,3.0,1.0,0.0,3,GB
238,PETRUCCI Danilo,2.0,4.0,4.0,0.0,2.0,0.0,3,IT
239,PALAZZESE Ivan,2.0,4.0,3.0,1.0,2.0,0.0,3,IT
240,ITOH Mitsuo,2.0,3.0,8.0,0.0,1.0,0.0,3,AU
241,MIGNO Andrea,2.0,3.0,6.0,4.0,4.0,0.0,3,IT
242,PESEK Lukas,2.0,3.0,4.0,3.0,4.0,0.0,2,ES
243,DORAN William,2.0,3.0,3.0,0.0,2.0,0.0,2,GB
244,DEBON Alex,2.0,3.0,2.0,4.0,3.0,0.0,2,ES
245,WOOD Tommy,2.0,3.0,1.0,0.0,2.0,0.0,2,IT
246,RAMIREZ Marcos,2.0,2.0,4.0,2.0,2.0,0.0,2,IT
247,SAUL Eric,2.0,2.0,4.0,1.0,1.0,0.0,2,GB
248,MONNERET Pierre,2.0,2.0,4.0,0.0,2.0,0.0,2,ES
249,VITALI Maurizio,2.0,2.0,3.0,5.0,1.0,0.0,2,GB
250,WEST Anthony,2.0,2.0,2.0,0.0,1.0,0.0,2,GB
251,RUTTER Tony,2.0,2.0,1.0,2.0,1.0,0.0,2,IT
252,TAMADA Makoto,2.0,1.0,2.0,3.0,2.0,0.0,2,CZ
253,SCALVINI Gianluigi,2.0,1.0,2.0,2.0,2.0,0.0,2,FR
254,HUBERTS Jan,2.0,1.0,2.0,0.0,3.0,0.0,2,ES
255,CAÑELLAS Salvador,2.0,1.0,2.0,0.0,1.0,0.0,2,VE
256,SUZUKI Tatsuki,2.0,1.0,1.0,6.0,3.0,0.0,2,JP
257,MIDDELBURG Jack,2.0,1.0,1.0,2.0,1.0,0.0,2,IT
258,MASBOU Alexis,2.0,1.0,1.0,1.0,1.0,0.0,2,DE
259,GANDOSSI Alberto,2.0,1.0,1.0,0.0,2.0,0.0,2,ES
260,TORRONTEGUI Herri,2.0,0.0,4.0,0.0,1.0,0.0,2,NL
261,WHEELER Arthur,2.0,0.0,2.0,0.0,2.0,0.0,2,FR
262,MCCANDLESS Cromie,2.0,0.0,1.0,0.0,1.0,0.0,2,AU
263,PAWI Khairul Idham,2.0,0.0,0.0,0.0,1.0,0.0,2,GB
264,KASSNER Helmut,2.0,0.0,0.0,0.0,1.0,0.0,2,NL
265,VENTURI Remo,1.0,14.0,7.0,0.0,3.0,0.0,2,IE
266,CASANOVA Bruno,1.0,9.0,6.0,6.0,5.0,0.0,2,IE
267,MOLLOY Ginger,1.0,9.0,3.0,0.0,0.0,0.0,2,GB
268,WILLIAMS Peter,1.0,8.0,2.0,1.0,2.0,0.0,2,FI
269,FREYMOND Roland,1.0,6.0,3.0,0.0,1.0,0.0,2,IT
270,FERRI Romolo,1.0,6.0,0.0,0.0,4.0,0.0,2,JP
271,KOYAMA Tomoyoshi,1.0,5.0,3.0,0.0,0.0,0.0,2,JP
272,BRETT Jack,1.0,4.0,6.0,0.0,1.0,0.0,2,FR
273,COLEMAN Rod,1.0,4.0,6.0,0.0,1.0,0.0,2,IT
274,SCHURGERS Jos,1.0,4.0,6.0,0.0,0.0,0.0,2,JP
275,TOURNADRE Jean Louis,1.0,4.0,4.0,0.0,2.0,1.0,2,IT
276,LEGA Mario,1.0,4.0,4.0,0.0,1.0,1.0,2,IT
277,BRIGAGLIA Domenico,1.0,4.0,4.0,1.0,2.0,0.0,2,GB
278,GRAF Ulrich,1.0,4.0,4.0,1.0,0.0,0.0,2,ES
279,PREIN Stefan,1.0,3.0,4.0,2.0,5.0,0.0,2,ES
280,MINTER Derek,1.0,3.0,4.0,0.0,0.0,0.0,2,MT
281,VERMEULEN Chris,1.0,3.0,3.0,3.0,1.0,0.0,2,ES
282,BINDER Darryn,1.0,3.0,2.0,3.0,6.0,0.0,1,DE
283,BELL Artie,1.0,3.0,1.0,0.0,1.0,0.0,1,FR
284,ITO Fumio,1.0,3.0,0.0,0.0,2.0,0.0,1,NZ
285,KORHONEN Pentti,1.0,2.0,7.0,1.0,0.0,0.0,1,FR
286,WILLIAMS John,1.0,2.0,5.0,0.0,1.0,0.0,1,IE
287,SCHNEIDER Bert,1.0,2.0,5.0,0.0,0.0,0.0,1,IT
288,MARSOVSZKY Gyula,1.0,2.0,5.0,0.0,0.0,0.0,1,CZ
289,AOKI Nobuatsu,1.0,2.0,4.0,1.0,1.0,0.0,1,JP
290,CHEVALLIER Olivier,1.0,2.0,4.0,1.0,0.0,0.0,1,GB
291,MCCONNACHIE Ian,1.0,2.0,4.0,1.0,0.0,0.0,1,NZ
292,SPIES Ben,1.0,2.0,3.0,1.0,1.0,0.0,1,IT
293,NORTH Alan,1.0,2.0,2.0,6.0,1.0,0.0,1,GB
294,LUCCHI Marcellino,1.0,2.0,2.0,3.0,1.0,0.0,1,DE
295,SELINI Jean Claude,1.0,2.0,2.0,2.0,1.0,0.0,1,SE
296,BOLLE Jacques,1.0,2.0,2.0,1.0,1.0,0.0,1,ZA
297,SIMEON Xavier,1.0,2.0,1.0,2.0,1.0,0.0,1,NL
298,VAN DULMEN Boet,1.0,2.0,1.0,1.0,0.0,0.0,1,DE
299,SPAGGIARI Bruno,1.0,2.0,1.0,0.0,1.0,0.0,1,FR
300,KISSLING Jorge,1.0,2.0,0.0,0.0,0.0,0.0,1,DE
301,ZEELENBERG Wilco,1.0,1.0,9.0,1.0,1.0,0.0,1,JP
302,PUIG Alberto,1.0,1.0,7.0,0.0,1.0,0.0,1,IT
303,NIETO Pablo,1.0,1.0,6.0,3.0,5.0,0.0,1,GB
304,AHEARN Jack,1.0,1.0,6.0,0.0,0.0,0.0,1,NZ
305,AEGERTER Dominique,1.0,1.0,5.0,1.0,1.0,0.0,1,ES
306,MCWILLIAMS Jeremy,1.0,1.0,4.0,3.0,0.0,0.0,1,NL
307,NEWCOMBE Kim,1.0,1.0,4.0,0.0,1.0,0.0,1,IT
308,ESPARGARO Aleix,1.0,1.0,3.0,3.0,1.0,0.0,1,NL
309,CALDARELLA Benedicto,1.0,1.0,2.0,0.0,2.0,0.0,1,IT
310,TOBA Kaito,1.0,1.0,2.0,0.0,1.0,0.0,1,DE
311,TANAKA Kenjiro,1.0,1.0,2.0,0.0,0.0,0.0,1,JP
312,CONFORTI Pier Luigi,1.0,1.0,2.0,0.0,0.0,0.0,1,ES
313,GUILLEUX Herve,1.0,1.0,2.0,0.0,0.0,0.0,1,BE
314,OETTL Philipp,1.0,1.0,1.0,1.0,2.0,0.0,1,JP
315,CRAFAR Simon,1.0,1.0,1.0,1.0,2.0,0.0,1,AU
316,AGOSTINI Duilio,1.0,1.0,1.0,0.0,2.0,0.0,1,CH
317,CLUZEL Jules,1.0,1.0,1.0,0.0,1.0,0.0,1,DE
318,TORRES Jordi,1.0,1.0,1.0,0.0,1.0,0.0,1,US
319,BRUINS Jan,1.0,1.0,1.0,0.0,0.0,0.0,1,DE
320,FÜGNER Horst,1.0,1.0,1.0,0.0,0.0,0.0,1,DE
321,TOMIZAWA Shoya,1.0,1.0,0.0,2.0,0.0,0.0,1,AT
322,GUEVARA Izan,1.0,1.0,0.0,1.0,4.0,0.0,1,JP
323,NAGASHIMA Tetsuta,1.0,1.0,0.0,1.0,2.0,0.0,1,GB
324,CHANTRA Somkiat,1.0,1.0,0.0,0.0,2.0,0.0,1,ZA
325,LOI Livio,1.0,1.0,0.0,0.0,1.0,0.0,1,NZ
326,NEWBOLD John,1.0,1.0,0.0,0.0,1.0,0.0,1,FR
327,CREITH R.,1.0,1.0,0.0,0.0,0.0,0.0,1,NL
328,GOI Ivan,1.0,1.0,0.0,0.0,0.0,0.0,1,AR
329,FILICE Jim,1.0,1.0,0.0,0.0,0.0,0.0,1,IT
330,GUSTAFSSON Leif,1.0,1.0,0.0,0.0,0.0,0.0,1,IE
331,COLNAGO Giuseppe,1.0,1.0,0.0,0.0,0.0,0.0,1,IT
332,CASOLI Paolo,1.0,0.0,4.0,1.0,0.0,0.0,1,AT
333,BAYLISS Troy,1.0,0.0,4.0,0.0,0.0,0.0,1,FR
334,RICCI Fausto,1.0,0.0,4.0,0.0,0.0,0.0,1,GB
335,VAN DONGEN Cees,1.0,0.0,4.0,0.0,0.0,0.0,1,IT
336,CELSO-SANTOS Adu,1.0,0.0,2.0,0.0,0.0,0.0,1,IT
337,DANIELL Harold,1.0,2.0,0.0,0.0,0.0,0.0,1,CH
338,ROBERTS Joe,1.0,1.0,3.0,1.0,0.0,0.0,1,BR
339,TAIRA Tadahiko,1.0,1.0,2.0,1.0,0.0,0.0,1,FI
340,LACONI Regis,1.0,1.0,1.0,0.0,0.0,0.0,1,IT
341,PIRRO Michele,1.0,1.0,1.0,0.0,0.0,0.0,1,GB
342,ARTIGAS Xavier,1.0,1.0,0.0,2.0,0.0,0.0,1,JP
343,KOBAYASHI Masaru,1.0,1.0,0.0,1.0,0.0,0.0,1,AU
344,MCCULLOUGH Ray,1.0,1.0,0.0,1.0,0.0,0.0,1,IT
345,ABRAHAM Karel,1.0,1.0,0.0,1.0,0.0,0.0,1,JP
346,NASH Godfrey,1.0,1.0,0.0,1.0,0.0,0.0,1,ES
347,HASEGAWA Horoshi,1.0,1.0,0.0,1.0,0.0,0.0,1,GB
348,EMMERICH Ingo,1.0,1.0,0.0,0.0,0.0,0.0,1,IT
349,KAFKA Gerd,1.0,1.0,0.0,0.0,0.0,0.0,1,JP
350,COPETA Angelo,1.0,1.0,0.0,0.0,0.0,0.0,1,FR
351,JEFFERIES Tony,1.0,1.0,0.0,0.0,0.0,0.0,1,IE
352,CARTER Alan,1.0,0.0,0.0,2.0,0.0,0.0,1,GB
353,BALLERINI Andrea,1.0,0.0,0.0,1.0,0.0,0.0,1,JP
354,STOELLINGER Edi,1.0,0.0,0.0,1.0,0.0,0.0,1,ES
355,SALA Guido,1.0,0.0,0.0,1.0,0.0,0.0,1,ES
356,MIYAZAKI Osamu,1.0,0.0,0.0,1.0,0.0,0.0,1,AR
357,REITMAIER Fritz,1.0,0.0,0.0,1.0,0.0,0.0,1,AU
358,ÖNCÜ Can,1.0,0.0,0.0,1.0,0.0,0.0,1,DE
359,MUDFORD Ken,1.0,0.0,0.0,1.0,0.0,0.0,1,ES
360,CZIHAK Edmund,1.0,0.0,0.0,1.0,0.0,0.0,1,IT
361,BARRINGTON Manliefe,1.0,0.0,0.0,0.0,0.0,0.0,1,IT
362,IRELAND Dennis,1.0,0.0,0.0,0.0,0.0,0.0,1,DE
363,ROSSI Louis,1.0,0.0,0.0,0.0,0.0,0.0,1,ES
364,LEONI Guido,1.0,0.0,0.0,0.0,0.0,0.0,1,JP
365,FELGENHEIER Roland,1.0,0.0,0.0,0.0,0.0,0.0,1,DE
366,AUREAL Jean,1.0,0.0,0.0,0.0,0.0,0.0,1,TH
367,CARPENTER Phil,1.0,0.0,0.0,0.0,0.0,0.0,1,DE
368,,,,,,,,1,JP
369,,,,,,,,1,CH
370,,,,,,,,1,US
371,,,,,,,,1,FR
372,,,,,,,,1,GB
373,,,,,,,,1,IT
374,,,,,,,,1,ES
375,,,,,,,,1,AT
376,,,,,,,,1,DE
377,,,,,,,,1,DE
378,,,,,,,,1,NL
379,,,,,,,,1,NZ
380,,,,,,,,1,BE
381,,,,,,,,1,GB
382,,,,,,,,1,NZ
383,,,,,,,,1,IT
384,,,,,,,,1,GB
385,,,,,,,,1,AU
386,,,,,,,,1,IT
387,,,,,,,,1,FR
388,,,,,,,,1,GB
389,,,,,,,,1,JP
390,,,,,,,,1,CH
391,,,,,,,,1,FR
392,,,,,,,,1,TR
393,,,,,,,,1,IE
